coolprop_version,wp,fluid_hp,fluid_he,hp_pool,he_pool,hp_tc_config_C,he_tc_config_C,hp_tc_coolprop_C,he_tc_coolprop_C,hp_pc_Pa,he_pc_Pa,hp_ttriple_K,he_ttriple_K,hp_tc_threshold_C,he_tc_threshold_C,hp_tc_margin_K,he_tc_margin_K,coolprop_supported,eligible_current_tc_gate,reason_codes
7.2.0,DC-A,CycloHexane,R1234ze(E),exploratory,baseline,280.45,109.363,280.45001885577267,109.36300260465185,4080525.8791621355,3634870.5210620845,279.47,168.62,140.0,25.0,140.45001885577267,84.36300260465185,True,True,
7.2.0,DC-A,CycloHexane,R227EA,exploratory,baseline,280.45,101.75,280.45001885577267,101.7501034452502,4080525.8791621355,2925248.665680179,279.47,146.35,140.0,25.0,140.45001885577267,76.7501034452502,True,True,
7.2.0,DC-A,CycloHexane,R134a,exploratory,baseline,280.45,101.062,280.45001885577267,101.06196658495134,4080525.8791621355,4059276.3737910665,279.47,169.85,140.0,25.0,140.45001885577267,76.06196658495134,True,True,
7.2.0,DC-A,CycloHexane,R152A,exploratory,baseline,280.45,113.261,280.45001885577267,113.26099777721072,4080525.8791621355,4516749.941044954,279.47,154.56,140.0,25.0,140.45001885577267,88.26099777721072,True,True,
7.2.0,DC-A,CycloHexane,R1234yf,exploratory,exploratory,280.45,94.7,280.45001885577267,94.69998882341457,4080525.8791621355,3382244.9422254316,279.47,220.0,140.0,25.0,140.45001885577267,69.69998882341457,True,True,
7.2.0,DC-A,CycloHexane,R290,exploratory,exploratory,280.45,96.74,280.45001885577267,96.74000895096344,4080525.8791621355,4251165.328013042,279.47,85.525,140.0,25.0,140.45001885577267,71.74000895096344,True,True,
7.2.0,DC-A,CycloHexane,R600a,exploratory,exploratory,280.45,134.66,280.45001885577267,134.66000000000463,4080525.8791621355,3629000.0166496336,279.47,113.73,140.0,25.0,140.45001885577267,109.66000000000463,True,True,
7.2.0,DC-A,CycloHexane,R600,exploratory,exploratory,280.45,151.975,280.45001885577267,151.97500000000804,4080525.8791621355,3796000.0174158094,279.47,134.895,140.0,25.0,140.45001885577267,126.97500000000804,True,True,
7.2.0,DC-A,CycloHexane,R245fa,exploratory,exploratory,280.45,153.86,280.45001885577267,153.85998969559256,4080525.8791621355,3650995.0241281237,279.47,171.05,140.0,25.0,140.45001885577267,128.85998969559256,True,True,
7.2.0,DC-A,CycloHexane,R236ea,exploratory,exploratory,280.45,139.259,280.45001885577267,139.25899003386525,4080525.8791621355,3413692.778348532,279.47,243.0,140.0,25.0,140.45001885577267,114.25899003386525,True,True,
7.2.0,DC-A,CycloHexane,R236fa,exploratory,exploratory,280.45,124.92,280.45001885577267,124.92005160523104,4080525.8791621355,3190869.4221206713,279.47,179.60000000000002,140.0,25.0,140.45001885577267,99.92005160523104,True,True,
7.2.0,DC-A,CycloHexane,R365MFC,exploratory,exploratory,280.45,186.853,280.45001885577267,186.8531716751766,4080525.8791621355,3266391.896123609,279.47,239.0,140.0,25.0,140.45001885577267,161.8531716751766,True,True,
7.2.0,DC-A,Acetone,R1234ze(E),exploratory,baseline,234.95,109.363,234.95000903114976,109.36300260465185,4692416.5561745,3634870.5210620845,178.5,168.62,140.0,25.0,94.95000903114976,84.36300260465185,True,True,
7.2.0,DC-A,Acetone,R227EA,exploratory,baseline,234.95,101.75,234.95000903114976,101.7501034452502,4692416.5561745,2925248.665680179,178.5,146.35,140.0,25.0,94.95000903114976,76.7501034452502,True,True,
7.2.0,DC-A,Acetone,R134a,exploratory,baseline,234.95,101.062,234.95000903114976,101.06196658495134,4692416.5561745,4059276.3737910665,178.5,169.85,140.0,25.0,94.95000903114976,76.06196658495134,True,True,
7.2.0,DC-A,Acetone,R152A,exploratory,baseline,234.95,113.261,234.95000903114976,113.26099777721072,4692416.5561745,4516749.941044954,178.5,154.56,140.0,25.0,94.95000903114976,88.26099777721072,True,True,
7.2.0,DC-A,Acetone,R1234yf,exploratory,exploratory,234.95,94.7,234.95000903114976,94.69998882341457,4692416.5561745,3382244.9422254316,178.5,220.0,140.0,25.0,94.95000903114976,69.69998882341457,True,True,
7.2.0,DC-A,Acetone,R290,exploratory,exploratory,234.95,96.74,234.95000903114976,96.74000895096344,4692416.5561745,4251165.328013042,178.5,85.525,140.0,25.0,94.95000903114976,71.74000895096344,True,True,
7.2.0,DC-A,Acetone,R600a,exploratory,exploratory,234.95,134.66,234.95000903114976,134.66000000000463,4692416.5561745,3629000.0166496336,178.5,113.73,140.0,25.0,94.95000903114976,109.66000000000463,True,True,
7.2.0,DC-A,Acetone,R600,exploratory,exploratory,234.95,151.975,234.95000903114976,151.97500000000804,4692416.5561745,3796000.0174158094,178.5,134.895,140.0,25.0,94.95000903114976,126.97500000000804,True,True,
7.2.0,DC-A,Acetone,R245fa,exploratory,exploratory,234.95,153.86,234.95000903114976,153.85998969559256,4692416.5561745,3650995.0241281237,178.5,171.05,140.0,25.0,94.95000903114976,128.85998969559256,True,True,
7.2.0,DC-A,Acetone,R236ea,exploratory,exploratory,234.95,139.259,234.95000903114976,139.25899003386525,4692416.5561745,3413692.778348532,178.5,243.0,140.0,25.0,94.95000903114976,114.25899003386525,True,True,
7.2.0,DC-A,Acetone,R236fa,exploratory,exploratory,234.95,124.92,234.95000903114976,124.92005160523104,4692416.5561745,3190869.4221206713,178.5,179.60000000000002,140.0,25.0,94.95000903114976,99.92005160523104,True,True,
7.2.0,DC-A,Acetone,R365MFC,exploratory,exploratory,234.95,186.853,234.95000903114976,186.8531716751766,4692416.5561745,3266391.896123609,178.5,239.0,140.0,25.0,94.95000903114976,161.8531716751766,True,True,
7.2.0,DC-B,R1233zd(E),R1234ze(E),baseline,baseline,166.451,109.363,166.45083307567268,109.36300260465185,3623689.2162298746,3634870.5210620845,195.15,168.62,140.0,45.0,26.450833075672676,64.36300260465185,True,True,
7.2.0,DC-B,R1233zd(E),R227EA,baseline,baseline,166.451,101.75,166.45083307567268,101.7501034452502,3623689.2162298746,2925248.665680179,195.15,146.35,140.0,45.0,26.450833075672676,56.750103445250204,True,True,
7.2.0,DC-B,R1233zd(E),R134a,baseline,baseline,166.451,101.062,166.45083307567268,101.06196658495134,3623689.2162298746,4059276.3737910665,195.15,169.85,140.0,45.0,26.450833075672676,56.061966584951335,True,True,
7.2.0,DC-B,R1233zd(E),R152A,baseline,baseline,166.451,113.261,166.45083307567268,113.26099777721072,3623689.2162298746,4516749.941044954,195.15,154.56,140.0,45.0,26.450833075672676,68.26099777721072,True,True,
7.2.0,DC-B,R1233zd(E),R1234yf,baseline,exploratory,166.451,94.7,166.45083307567268,94.69998882341457,3623689.2162298746,3382244.9422254316,195.15,220.0,140.0,45.0,26.450833075672676,49.69998882341457,True,True,
7.2.0,DC-B,R1233zd(E),R290,baseline,exploratory,166.451,96.74,166.45083307567268,96.74000895096344,3623689.2162298746,4251165.328013042,195.15,85.525,140.0,45.0,26.450833075672676,51.74000895096344,True,True,
7.2.0,DC-B,R1233zd(E),R600a,baseline,exploratory,166.451,134.66,166.45083307567268,134.66000000000463,3623689.2162298746,3629000.0166496336,195.15,113.73,140.0,45.0,26.450833075672676,89.66000000000463,True,True,
7.2.0,DC-B,R1233zd(E),R600,baseline,exploratory,166.451,151.975,166.45083307567268,151.97500000000804,3623689.2162298746,3796000.0174158094,195.15,134.895,140.0,45.0,26.450833075672676,106.97500000000804,True,True,
7.2.0,DC-B,R1233zd(E),R245fa,baseline,exploratory,166.451,153.86,166.45083307567268,153.85998969559256,3623689.2162298746,3650995.0241281237,195.15,171.05,140.0,45.0,26.450833075672676,108.85998969559256,True,True,
7.2.0,DC-B,R1233zd(E),R236ea,baseline,exploratory,166.451,139.259,166.45083307567268,139.25899003386525,3623689.2162298746,3413692.778348532,195.15,243.0,140.0,45.0,26.450833075672676,94.25899003386525,True,True,
7.2.0,DC-B,R1233zd(E),R236fa,baseline,exploratory,166.451,124.92,166.45083307567268,124.92005160523104,3623689.2162298746,3190869.4221206713,195.15,179.60000000000002,140.0,45.0,26.450833075672676,79.92005160523104,True,True,
7.2.0,DC-B,R1233zd(E),R365MFC,baseline,exploratory,166.451,186.853,166.45083307567268,186.8531716751766,3623689.2162298746,3266391.896123609,195.15,239.0,140.0,45.0,26.450833075672676,141.8531716751766,True,True,
7.2.0,DC-B,R245fa,R1234ze(E),baseline,baseline,153.86,109.363,153.85998969559256,109.36300260465185,3650995.0241281237,3634870.5210620845,171.05,168.62,140.0,45.0,13.85998969559256,64.36300260465185,True,True,
7.2.0,DC-B,R245fa,R227EA,baseline,baseline,153.86,101.75,153.85998969559256,101.7501034452502,3650995.0241281237,2925248.665680179,171.05,146.35,140.0,45.0,13.85998969559256,56.750103445250204,True,True,
7.2.0,DC-B,R245fa,R134a,baseline,baseline,153.86,101.062,153.85998969559256,101.06196658495134,3650995.0241281237,4059276.3737910665,171.05,169.85,140.0,45.0,13.85998969559256,56.061966584951335,True,True,
7.2.0,DC-B,R245fa,R152A,baseline,baseline,153.86,113.261,153.85998969559256,113.26099777721072,3650995.0241281237,4516749.941044954,171.05,154.56,140.0,45.0,13.85998969559256,68.26099777721072,True,True,
7.2.0,DC-B,R245fa,R1234yf,baseline,exploratory,153.86,94.7,153.85998969559256,94.69998882341457,3650995.0241281237,3382244.9422254316,171.05,220.0,140.0,45.0,13.85998969559256,49.69998882341457,True,True,
7.2.0,DC-B,R245fa,R290,baseline,exploratory,153.86,96.74,153.85998969559256,96.74000895096344,3650995.0241281237,4251165.328013042,171.05,85.525,140.0,45.0,13.85998969559256,51.74000895096344,True,True,
7.2.0,DC-B,R245fa,R600a,baseline,exploratory,153.86,134.66,153.85998969559256,134.66000000000463,3650995.0241281237,3629000.0166496336,171.05,113.73,140.0,45.0,13.85998969559256,89.66000000000463,True,True,
7.2.0,DC-B,R245fa,R600,baseline,exploratory,153.86,151.975,153.85998969559256,151.97500000000804,3650995.0241281237,3796000.0174158094,171.05,134.895,140.0,45.0,13.85998969559256,106.97500000000804,True,True,
7.2.0,DC-B,R245fa,R245fa,baseline,exploratory,153.86,153.86,153.85998969559256,153.85998969559256,3650995.0241281237,3650995.0241281237,171.05,171.05,140.0,45.0,13.85998969559256,108.85998969559256,True,True,
7.2.0,DC-B,R245fa,R236ea,baseline,exploratory,153.86,139.259,153.85998969559256,139.25899003386525,3650995.0241281237,3413692.778348532,171.05,243.0,140.0,45.0,13.85998969559256,94.25899003386525,True,True,
7.2.0,DC-B,R245fa,R236fa,baseline,exploratory,153.86,124.92,153.85998969559256,124.92005160523104,3650995.0241281237,3190869.4221206713,171.05,179.60000000000002,140.0,45.0,13.85998969559256,79.92005160523104,True,True,
7.2.0,DC-B,R245fa,R365MFC,baseline,exploratory,153.86,186.853,153.85998969559256,186.8531716751766,3650995.0241281237,3266391.896123609,171.05,239.0,140.0,45.0,13.85998969559256,141.8531716751766,True,True,
7.2.0,DC-B,R600a,R1234ze(E),baseline,baseline,134.66,109.363,134.66000000000463,109.36300260465185,3629000.0166496336,3634870.5210620845,113.73,168.62,140.0,45.0,-5.339999999995371,64.36300260465185,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R227EA,baseline,baseline,134.66,101.75,134.66000000000463,101.7501034452502,3629000.0166496336,2925248.665680179,113.73,146.35,140.0,45.0,-5.339999999995371,56.750103445250204,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R134a,baseline,baseline,134.66,101.062,134.66000000000463,101.06196658495134,3629000.0166496336,4059276.3737910665,113.73,169.85,140.0,45.0,-5.339999999995371,56.061966584951335,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R152A,baseline,baseline,134.66,113.261,134.66000000000463,113.26099777721072,3629000.0166496336,4516749.941044954,113.73,154.56,140.0,45.0,-5.339999999995371,68.26099777721072,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R1234yf,baseline,exploratory,134.66,94.7,134.66000000000463,94.69998882341457,3629000.0166496336,3382244.9422254316,113.73,220.0,140.0,45.0,-5.339999999995371,49.69998882341457,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R290,baseline,exploratory,134.66,96.74,134.66000000000463,96.74000895096344,3629000.0166496336,4251165.328013042,113.73,85.525,140.0,45.0,-5.339999999995371,51.74000895096344,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R600a,baseline,exploratory,134.66,134.66,134.66000000000463,134.66000000000463,3629000.0166496336,3629000.0166496336,113.73,113.73,140.0,45.0,-5.339999999995371,89.66000000000463,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R600,baseline,exploratory,134.66,151.975,134.66000000000463,151.97500000000804,3629000.0166496336,3796000.0174158094,113.73,134.895,140.0,45.0,-5.339999999995371,106.97500000000804,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R245fa,baseline,exploratory,134.66,153.86,134.66000000000463,153.85998969559256,3629000.0166496336,3650995.0241281237,113.73,171.05,140.0,45.0,-5.339999999995371,108.85998969559256,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R236ea,baseline,exploratory,134.66,139.259,134.66000000000463,139.25899003386525,3629000.0166496336,3413692.778348532,113.73,243.0,140.0,45.0,-5.339999999995371,94.25899003386525,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R236fa,baseline,exploratory,134.66,124.92,134.66000000000463,124.92005160523104,3629000.0166496336,3190869.4221206713,113.73,179.60000000000002,140.0,45.0,-5.339999999995371,79.92005160523104,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600a,R365MFC,baseline,exploratory,134.66,186.853,134.66000000000463,186.8531716751766,3629000.0166496336,3266391.896123609,113.73,239.0,140.0,45.0,-5.339999999995371,141.8531716751766,True,False,HP_FLUID_FILTER_TC_MARGIN_LOW
7.2.0,DC-B,R600,R1234ze(E),baseline,baseline,151.975,109.363,151.97500000000804,109.36300260465185,3796000.0174158094,3634870.5210620845,134.895,168.62,140.0,45.0,11.975000000008038,64.36300260465185,True,True,
7.2.0,DC-B,R600,R227EA,baseline,baseline,151.975,101.75,151.97500000000804,101.7501034452502,3796000.0174158094,2925248.665680179,134.895,146.35,140.0,45.0,11.975000000008038,56.750103445250204,True,True,
7.2.0,DC-B,R600,R134a,baseline,baseline,151.975,101.062,151.97500000000804,101.06196658495134,3796000.0174158094,4059276.3737910665,134.895,169.85,140.0,45.0,11.975000000008038,56.061966584951335,True,True,
7.2.0,DC-B,R600,R152A,baseline,baseline,151.975,113.261,151.97500000000804,113.26099777721072,3796000.0174158094,4516749.941044954,134.895,154.56,140.0,45.0,11.975000000008038,68.26099777721072,True,True,
7.2.0,DC-B,R600,R1234yf,baseline,exploratory,151.975,94.7,151.97500000000804,94.69998882341457,3796000.0174158094,3382244.9422254316,134.895,220.0,140.0,45.0,11.975000000008038,49.69998882341457,True,True,
7.2.0,DC-B,R600,R290,baseline,exploratory,151.975,96.74,151.97500000000804,96.74000895096344,3796000.0174158094,4251165.328013042,134.895,85.525,140.0,45.0,11.975000000008038,51.74000895096344,True,True,
7.2.0,DC-B,R600,R600a,baseline,exploratory,151.975,134.66,151.97500000000804,134.66000000000463,3796000.0174158094,3629000.0166496336,134.895,113.73,140.0,45.0,11.975000000008038,89.66000000000463,True,True,
7.2.0,DC-B,R600,R600,baseline,exploratory,151.975,151.975,151.97500000000804,151.97500000000804,3796000.0174158094,3796000.0174158094,134.895,134.895,140.0,45.0,11.975000000008038,106.97500000000804,True,True,
7.2.0,DC-B,R600,R245fa,baseline,exploratory,151.975,153.86,151.97500000000804,153.85998969559256,3796000.0174158094,3650995.0241281237,134.895,171.05,140.0,45.0,11.975000000008038,108.85998969559256,True,True,
7.2.0,DC-B,R600,R236ea,baseline,exploratory,151.975,139.259,151.97500000000804,139.25899003386525,3796000.0174158094,3413692.778348532,134.895,243.0,140.0,45.0,11.975000000008038,94.25899003386525,True,True,
7.2.0,DC-B,R600,R236fa,baseline,exploratory,151.975,124.92,151.97500000000804,124.92005160523104,3796000.0174158094,3190869.4221206713,134.895,179.60000000000002,140.0,45.0,11.975000000008038,79.92005160523104,True,True,
7.2.0,DC-B,R600,R365MFC,baseline,exploratory,151.975,186.853,151.97500000000804,186.8531716751766,3796000.0174158094,3266391.896123609,134.895,239.0,140.0,45.0,11.975000000008038,141.8531716751766,True,True,
7.2.0,DC-B,R601,R1234ze(E),exploratory,baseline,196.55,109.363,196.54999987111665,109.36300260465185,3367518.9836068754,3634870.5210620845,143.47,168.62,140.0,45.0,56.549999871116654,64.36300260465185,True,True,
7.2.0,DC-B,R601,R227EA,exploratory,baseline,196.55,101.75,196.54999987111665,101.7501034452502,3367518.9836068754,2925248.665680179,143.47,146.35,140.0,45.0,56.549999871116654,56.750103445250204,True,True,
7.2.0,DC-B,R601,R134a,exploratory,baseline,196.55,101.062,196.54999987111665,101.06196658495134,3367518.9836068754,4059276.3737910665,143.47,169.85,140.0,45.0,56.549999871116654,56.061966584951335,True,True,
7.2.0,DC-B,R601,R152A,exploratory,baseline,196.55,113.261,196.54999987111665,113.26099777721072,3367518.9836068754,4516749.941044954,143.47,154.56,140.0,45.0,56.549999871116654,68.26099777721072,True,True,
7.2.0,DC-B,R601,R1234yf,exploratory,exploratory,196.55,94.7,196.54999987111665,94.69998882341457,3367518.9836068754,3382244.9422254316,143.47,220.0,140.0,45.0,56.549999871116654,49.69998882341457,True,True,
7.2.0,DC-B,R601,R290,exploratory,exploratory,196.55,96.74,196.54999987111665,96.74000895096344,3367518.9836068754,4251165.328013042,143.47,85.525,140.0,45.0,56.549999871116654,51.74000895096344,True,True,
7.2.0,DC-B,R601,R600a,exploratory,exploratory,196.55,134.66,196.54999987111665,134.66000000000463,3367518.9836068754,3629000.0166496336,143.47,113.73,140.0,45.0,56.549999871116654,89.66000000000463,True,True,
7.2.0,DC-B,R601,R600,exploratory,exploratory,196.55,151.975,196.54999987111665,151.97500000000804,3367518.9836068754,3796000.0174158094,143.47,134.895,140.0,45.0,56.549999871116654,106.97500000000804,True,True,
7.2.0,DC-B,R601,R245fa,exploratory,exploratory,196.55,153.86,196.54999987111665,153.85998969559256,3367518.9836068754,3650995.0241281237,143.47,171.05,140.0,45.0,56.549999871116654,108.85998969559256,True,True,
7.2.0,DC-B,R601,R236ea,exploratory,exploratory,196.55,139.259,196.54999987111665,139.25899003386525,3367518.9836068754,3413692.778348532,143.47,243.0,140.0,45.0,56.549999871116654,94.25899003386525,True,True,
7.2.0,DC-B,R601,R236fa,exploratory,exploratory,196.55,124.92,196.54999987111665,124.92005160523104,3367518.9836068754,3190869.4221206713,143.47,179.60000000000002,140.0,45.0,56.549999871116654,79.92005160523104,True,True,
7.2.0,DC-B,R601,R365MFC,exploratory,exploratory,196.55,186.853,196.54999987111665,186.8531716751766,3367518.9836068754,3266391.896123609,143.47,239.0,140.0,45.0,56.549999871116654,141.8531716751766,True,True,
7.2.0,DC-B,R601a,R1234ze(E),exploratory,baseline,187.2,109.363,187.19979471144592,109.36300260465185,3378217.2241799296,3634870.5210620845,112.65,168.62,140.0,45.0,47.19979471144592,64.36300260465185,True,True,
7.2.0,DC-B,R601a,R227EA,exploratory,baseline,187.2,101.75,187.19979471144592,101.7501034452502,3378217.2241799296,2925248.665680179,112.65,146.35,140.0,45.0,47.19979471144592,56.750103445250204,True,True,
7.2.0,DC-B,R601a,R134a,exploratory,baseline,187.2,101.062,187.19979471144592,101.06196658495134,3378217.2241799296,4059276.3737910665,112.65,169.85,140.0,45.0,47.19979471144592,56.061966584951335,True,True,
